1000    avg = 67481.5   max = 171264
        4096    93.6%   (16.1%)
        8192    77.5%   (64%)
        16384   13.5%   (13.5%)

955000  avg = 145149    max = 340804
        128     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (2.1%)
        2048    96.8%   (3.4%)
        4096    93.4%   (18.1%)
        8192    75.3%   (64%)
        16384   11.3%   (11.3%)

956000  avg = 147430    max = 340840
        512     100%    (0.9%)
        1024    99.1%   (2.9%)
        2048    96.2%   (2.8%)
        4096    93.4%   (15.9%)
        8192    77.5%   (64.4%)
        16384   13.1%   (13.1%)

957000  avg = 140575    max = 318912
        128     100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (2.3%)
        2048    97%     (5.2%)
        4096    91.8%   (17.7%)
        8192    74.1%   (63.1%)
        16384   11%     (11%)

958000  avg = 143875    max = 339048
        64      100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (0.6%)
        1024    99%     (2.2%)
        2048    96.8%   (3.6%)
        4096    93.2%   (19.2%)
        8192    74%     (61.8%)
        16384   12.2%   (12.2%)

959000  avg = 149208    max = 312240
        256     100%    (0.2%)
        512     99.8%   (0.6%)
        1024    99.2%   (1.3%)
        2048    97.9%   (3.6%)
        4096    94.3%   (16.3%)
        8192    78%     (64.7%)
        16384   13.3%   (13.3%)

960000  avg = 145669    max = 336760
        512     100%    (0.5%)
        1024    99.5%   (1.3%)
        2048    98.2%   (4.7%)
        4096    93.5%   (17.5%)
        8192    76%     (63.5%)
        16384   12.5%   (12.5%)

961000  avg = 142438    max = 343020
        32      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.9%)
        1024    98.9%   (2.4%)
        2048    96.5%   (3.9%)
        4096    92.6%   (18.4%)
        8192    74.2%   (63.3%)
        16384   10.9%   (10.9%)

962000  avg = 142662    max = 338984
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.3%)
        2048    96.9%   (3.3%)
        4096    93.6%   (17.4%)
        8192    76.2%   (65.9%)
        16384   10.3%   (10.3%)

963000  avg = 142076    max = 332036
        512     100%    (0.7%)
        1024    99.3%   (2.9%)
        2048    96.4%   (4.6%)
        4096    91.8%   (18.4%)
        8192    73.4%   (62.5%)
        16384   10.9%   (10.9%)

964000  avg = 144129    max = 340872
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.5%)
        1024    99.3%   (2.5%)
        2048    96.8%   (3.7%)
        4096    93.1%   (16.9%)
        8192    76.2%   (65.3%)
        16384   10.9%   (10.9%)

965000  avg = 144214    max = 317796
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2.5%)
        2048    96.6%   (3.6%)
        4096    93%     (18.6%)
        8192    74.4%   (62.8%)
        16384   11.6%   (11.6%)

966000  avg = 140925    max = 323224
        512     100%    (0.7%)
        1024    99.3%   (3.1%)
        2048    96.2%   (3.4%)
        4096    92.8%   (17.6%)
        8192    75.2%   (65.6%)
        16384   9.6%    (9.6%)

967000  avg = 145803    max = 331672
        512     100%    (0.2%)
        1024    99.8%   (1.7%)
        2048    98.1%   (3.7%)
        4096    94.4%   (17.2%)
        8192    77.2%   (65.4%)
        16384   11.8%   (11.8%)

968000  avg = 142118    max = 340724
        256     100%    (0.4%)
        512     99.6%   (0.6%)
        1024    99%     (2%)
        2048    97%     (4.1%)
        4096    92.9%   (18.4%)
        8192    74.5%   (63.9%)
        16384   10.6%   (10.6%)

969000  avg = 146104    max = 334544
        512     100%    (0.7%)
        1024    99.3%   (2.1%)
        2048    97.2%   (3.5%)
        4096    93.7%   (17.4%)
        8192    76.3%   (63.3%)
        16384   13%     (13%)

970000  avg = 146709    max = 338808
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (1.9%)
        2048    97.1%   (3.3%)
        4096    93.8%   (16.7%)
        8192    77.1%   (65.5%)
        16384   11.6%   (11.6%)

971000  avg = 144870    max = 329596
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.7%)
        1024    99.1%   (1.7%)
        2048    97.4%   (3.1%)
        4096    94.3%   (16.2%)
        8192    78.1%   (67.2%)
        16384   10.9%   (10.9%)

972000  avg = 145168    max = 304536
        512     100%    (0.5%)
        1024    99.5%   (2.5%)
        2048    97%     (3.5%)
        4096    93.5%   (16%)
        8192    77.5%   (66.6%)
        16384   10.9%   (10.9%)

973000  avg = 141419    max = 334368
        512     100%    (0.9%)
        1024    99.1%   (3.4%)
        2048    95.7%   (4.3%)
        4096    91.4%   (16.3%)
        8192    75.1%   (64.3%)
        16384   10.8%   (10.8%)

974000  avg = 145429    max = 341252
        256     100%    (0.2%)
        512     99.8%   (0.8%)
        1024    99%     (2.9%)
        2048    96.1%   (3.2%)
        4096    92.9%   (17.9%)
        8192    75%     (62.3%)
        16384   12.7%   (12.7%)

975000  avg = 148815    max = 322860
        256     100%    (0.3%)
        512     99.7%   (0.7%)
        1024    99%     (1.7%)
        2048    97.3%   (2.1%)
        4096    95.2%   (17.2%)
        8192    78%     (64.2%)
        16384   13.8%   (13.8%)

976000  avg = 144463    max = 318140
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.6%)
        1024    99.2%   (1.7%)
        2048    97.5%   (3.3%)
        4096    94.2%   (17.5%)
        8192    76.7%   (64.9%)
        16384   11.8%   (11.8%)

977000  avg = 146967    max = 333196
        32      100%    (0.1%)
        128     99.9%   (0.2%)
        256     99.7%   (0.1%)
        512     99.6%   (0.3%)
        1024    99.3%   (2%)
        2048    97.3%   (4.5%)
        4096    92.8%   (16.1%)
        8192    76.7%   (63.9%)
        16384   12.8%   (12.8%)

978000  avg = 147082    max = 312132
        32      100%    (0.1%)
        512     99.9%   (0.3%)
        1024    99.6%   (2.1%)
        2048    97.5%   (3.6%)
        4096    93.9%   (15.4%)
        8192    78.5%   (66.2%)
        16384   12.3%   (12.3%)

979000  avg = 147059    max = 338764
        512     100%    (0.5%)
        1024    99.5%   (2.4%)
        2048    97.1%   (2.2%)
        4096    94.9%   (18.1%)
        8192    76.8%   (64.1%)
        16384   12.7%   (12.7%)

980000  avg = 147294    max = 319136
        512     100%    (0.8%)
        1024    99.2%   (2.6%)
        2048    96.6%   (2.7%)
        4096    93.9%   (17.3%)
        8192    76.6%   (63.2%)
        16384   13.4%   (13.4%)

981000  avg = 145934    max = 332860
        128     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (2.1%)
        2048    96.9%   (3.9%)
        4096    93%     (16.4%)
        8192    76.6%   (64.5%)
        16384   12.1%   (12.1%)

982000  avg = 147530    max = 320972
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (1.8%)
        2048    97.5%   (4.1%)
        4096    93.4%   (15.9%)
        8192    77.5%   (64.5%)
        16384   13%     (13%)

983000  avg = 145678    max = 322708
        256     100%    (0.3%)
        512     99.7%   (0.8%)
        1024    98.9%   (2.3%)
        2048    96.6%   (4.3%)
        4096    92.3%   (15.1%)
        8192    77.2%   (65.6%)
        16384   11.6%   (11.6%)

984000  avg = 141503    max = 330212
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (3.2%)
        2048    95.9%   (3.5%)
        4096    92.4%   (18.6%)
        8192    73.8%   (62.5%)
        16384   11.3%   (11.3%)

985000  avg = 146094    max = 340424
        256     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (2%)
        2048    96.9%   (4.8%)
        4096    92.1%   (15.9%)
        8192    76.2%   (63.6%)
        16384   12.6%   (12.6%)

986000  avg = 141736    max = 358360
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.9%)
        1024    98.9%   (3.2%)
        2048    95.7%   (3.9%)
        4096    91.8%   (15.5%)
        8192    76.3%   (66.8%)
        16384   9.5%    (9.5%)

987000  avg = 144932    max = 337432
        256     100%    (0.2%)
        512     99.8%   (0.4%)
        1024    99.4%   (2.3%)
        2048    97.1%   (3.8%)
        4096    93.3%   (17.5%)
        8192    75.8%   (63.6%)
        16384   12.2%   (12.2%)

988000  avg = 145928    max = 330312
        512     100%    (0.8%)
        1024    99.2%   (1.8%)
        2048    97.4%   (4.5%)
        4096    92.9%   (16.1%)
        8192    76.8%   (65%)
        16384   11.8%   (11.8%)

989000  avg = 146059    max = 336808
        512     100%    (0.5%)
        1024    99.5%   (1.7%)
        2048    97.8%   (4.1%)
        4096    93.7%   (17.6%)
        8192    76.1%   (63.2%)
        16384   12.9%   (12.9%)

990000  avg = 143509    max = 330220
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (2.2%)
        2048    96.8%   (3.3%)
        4096    93.5%   (18.9%)
        8192    74.6%   (63%)
        16384   11.6%   (11.6%)

991000  avg = 144744    max = 342708
        32      100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (3.5%)
        2048    95.7%   (4.1%)
        4096    91.6%   (15.7%)
        8192    75.9%   (63.1%)
        16384   12.8%   (12.8%)

992000  avg = 145156    max = 342292
        256     100%    (0.4%)
        512     99.6%   (1.2%)
        1024    98.4%   (2.6%)
        2048    95.8%   (3.9%)
        4096    91.9%   (16.3%)
        8192    75.6%   (62.4%)
        16384   13.2%   (13.2%)

993000  avg = 143890    max = 342004
        256     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (2.3%)
        2048    97.2%   (3.8%)
        4096    93.4%   (17.8%)
        8192    75.6%   (64.4%)
        16384   11.2%   (11.2%)

994000  avg = 145589    max = 320404
        512     100%    (0.5%)
        1024    99.5%   (2.1%)
        2048    97.4%   (3.8%)
        4096    93.6%   (18%)
        8192    75.6%   (63.1%)
        16384   12.5%   (12.5%)

995000  avg = 143353    max = 306516
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.8%)
        2048    96.4%   (4.9%)
        4096    91.5%   (16.7%)
        8192    74.8%   (62.6%)
        16384   12.2%   (12.2%)

996000  avg = 145497    max = 322904
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (1.9%)
        2048    97.1%   (3.6%)
        4096    93.5%   (17.9%)
        8192    75.6%   (63.1%)
        16384   12.5%   (12.5%)

997000  avg = 141876    max = 328192
        256     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (2.5%)
        2048    96.9%   (3.6%)
        4096    93.3%   (17.2%)
        8192    76.1%   (66.5%)
        16384   9.6%    (9.6%)

998000  avg = 143100    max = 331960
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.3%)
        1024    99.5%   (2.9%)
        2048    96.6%   (4.7%)
        4096    91.9%   (17.5%)
        8192    74.4%   (61.7%)
        16384   12.7%   (12.7%)

999000  avg = 145539    max = 330148
        64      100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (2.5%)
        2048    96.8%   (4.1%)
        4096    92.7%   (16.7%)
        8192    76%     (64.1%)
        16384   11.9%   (11.9%)

1000000 avg = 145237    max = 333416
        512     100%    (0.5%)
        1024    99.5%   (1.7%)
        2048    97.8%   (4.1%)
        4096    93.7%   (17.5%)
        8192    76.2%   (64.4%)
        16384   11.8%   (11.8%)

1001000 avg = 146278    max = 333844
        128     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (2.7%)
        2048    96.8%   (2.8%)
        4096    94%     (17.7%)
        8192    76.3%   (64.3%)
        16384   12%     (12%)

1002000 avg = 144074    max = 331632
        256     100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (2.2%)
        2048    97.1%   (4.3%)
        4096    92.8%   (16.9%)
        8192    75.9%   (64.1%)
        16384   11.8%   (11.8%)

1003000 avg = 144544    max = 342624
        32      100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (3.1%)
        2048    96.2%   (3.4%)
        4096    92.8%   (17%)
        8192    75.8%   (64%)
        16384   11.8%   (11.8%)

1004000 avg = 144167    max = 340508
        512     100%    (0.9%)
        1024    99.1%   (2.4%)
        2048    96.7%   (3.7%)
        4096    93%     (17.5%)
        8192    75.5%   (63.1%)
        16384   12.4%   (12.4%)

1005000 avg = 147822    max = 334116
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.9%)
        1024    98.9%   (1.8%)
        2048    97.1%   (3.5%)
        4096    93.6%   (15.8%)
        8192    77.8%   (65.2%)
        16384   12.6%   (12.6%)

1006000 avg = 147971    max = 301488
        128     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (2.2%)
        2048    97.2%   (2.9%)
        4096    94.3%   (15.5%)
        8192    78.8%   (66.5%)
        16384   12.3%   (12.3%)

1007000 avg = 143209    max = 337652
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (1.4%)
        2048    97.7%   (4.3%)
        4096    93.4%   (18.2%)
        8192    75.2%   (63.9%)
        16384   11.3%   (11.3%)

1008000 avg = 144425    max = 342336
        256     100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (2.1%)
        2048    97.2%   (2.7%)
        4096    94.5%   (19.1%)
        8192    75.4%   (63.9%)
        16384   11.5%   (11.5%)

1009000 avg = 143641    max = 338160
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (2.4%)
        2048    96.9%   (4%)
        4096    92.9%   (17.6%)
        8192    75.3%   (65%)
        16384   10.3%   (10.3%)

1010000 avg = 141455    max = 342788
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (3.5%)
        2048    95.3%   (4%)
        4096    91.3%   (17.3%)
        8192    74%     (62%)
        16384   12%     (12%)

1011000 avg = 143404    max = 334732
        256     100%    (0.2%)
        512     99.8%   (0.7%)
        1024    99.1%   (2.5%)
        2048    96.6%   (3.4%)
        4096    93.2%   (19.3%)
        8192    73.9%   (62.6%)
        16384   11.3%   (11.3%)

1012000 avg = 143773    max = 342272
        64      100%    (0.1%)
        128     99.9%   (0.1%)
        512     99.8%   (1.2%)
        1024    98.6%   (2.5%)
        2048    96.1%   (3.4%)
        4096    92.7%   (18.2%)
        8192    74.5%   (62.2%)
        16384   12.3%   (12.3%)

1013000 avg = 148837    max = 313896
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.6%)
        1024    99.1%   (2%)
        2048    97.1%   (4.7%)
        4096    92.4%   (15.6%)
        8192    76.8%   (61.6%)
        16384   15.2%   (15.2%)

1014000 avg = 144759    max = 354224
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.4%)
        1024    99.4%   (1.6%)
        2048    97.8%   (3.5%)
        4096    94.3%   (18.1%)
        8192    76.2%   (64.3%)
        16384   11.9%   (11.9%)

1015000 avg = 144771    max = 319072
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.7%)
        1024    99.1%   (1.6%)
        2048    97.5%   (3.9%)
        4096    93.6%   (19.3%)
        8192    74.3%   (61.4%)
        16384   12.9%   (12.9%)

1016000 avg = 147573    max = 341396
        32      100%    (0.1%)
